/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
	jr	nz,dv6
	ld	a,e
	cp	l
	jr	c,dv2

dv6:	pop	af
	inc	b
	jr	dv8

dv2:	pop	hl
	ex	de,hl
	push	hl
	ld	hl,0
	ex	(sp),hl

dv4:	ld	a,h
	cp	d
	jr	c,dv3
	jr	nz,dv5

	ld	a,l
	cp	e
	jr	c,dv3

dv5:	sbc	hl,de

dv3:	ex	(sp),hl
	ccf
	adc	hl,hl
	srl	d
	rr	e
	ex	(sp),hl
	djnz	dv4
	pop	de
	ex	de,hl
	ex	af,af'
	call	m,negat
	ex	de,hl
	or	a	;test remainder sign bit
	call	m,negat
	ex	de,hl
	ret

negif:	bit	7,h
	ret	z
negat:	ld	b,h
	ld	c,l
	ld	hl,0
	or	a
	sbc	hl,bc
	ret

; End file libc2.asm


*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - libc3.asm Created 09.03.2019 Last Modified 31.01.2021

;
; For easier obtaining an exact copy of the binary executable
; file, all library functions are located in files libc1.asm,
; libc2.asm, libc3.asm, libc4.asm, libc5.asm.
;
global	ncsv, cret, indir
global	csv
;=========================================================
;7D8C lregset:	ldiv.asm
;7D9B iregset:	
;7DB2 sgndiv:	
;7DC3 asaldiv:	
;7DC9 store:	
;7DD8 aldiv:	
;7DDB dosdiv:	
;7DEB lldiv:	
;7DEE doudiv:	
;7DF7 aslldiv:	
;7DFF almod:	
;7E02 dosrem:	
;7E11 asalmod:	
;7E19 llmod:	
;7E24 asllmod:	
;7E2C negat:	
;7E3B negif:	
;7E50 divide:	
;=========================================================		
;	Long division routines for Z80

	global	lldiv,aldiv,almod,llmod,aslldiv,asaldiv,asllmod,asalmod

	psect	text

; Called with dividend in HLDE, divisor on stack under 2 return
; addresses. Returns with dividend in HL/HL', divisor in DE/DE'
; on return the HIGH words are selected.

lregset:
	pop	bc		;get top return address
	exx			;select other bank
	pop	bc		;return address of call to this module
	pop	de		;get low word of divisor
	exx			;select hi bank
	ex	de,hl		;dividend.low -> hl
	ex	(sp),hl		;divisor.high -> hl
	ex	de,hl		;dividend.high -> hl
	exx			;back to low bank
	push	bc		;put outer r.a. back on stack
	pop	hl		;return address
	ex	(sp),hl		;dividend.low -> hl
	exx
	push	bc		;top return address
	ret

; Much the same as lregset, except that on entry the dividend
; is pointed to by HL.
; The pointer is saved in iy for subsequent updating of memory

iregset:
	pop	de		;immediate return address
	call	lregset		;returns with hi words selected
	push	hl		;save a copy for 'ron
	ex	(sp),iy		;get it in iy, saving old iy
	ld	h,(iy+3)	;high order byte
	ld	l,(iy+2)	;byte 2
	exx			;back to low bank
	push	hl		;return address
	ld	h,(iy+1)	;byte 1
	ld	l,(iy+0)	;and LSB
	exx			;restore hi words
	ret			;now return

; Called with hi words selected, performs division on the absolute
; values of the dividend and divisor. Quotient is positive

sgndiv:
	call	negif		;make dividend positive
	exx
	ex	de,hl		;put divisor in HL/HL'
	exx
	ex	de,hl
	call	negif		;make divisor positive
	ex	de,hl		;restore divisor to DE/DE'
	exx
	ex	de,hl
	exx			;select high words again
	jp	divide		;do division

asaldiv:
	call	iregset
	call	dosdiv
store:
	ld	(iy+0),e
	ld	(iy+1),d
	ld	(iy+2),l
	ld	(iy+3),h
	pop	iy		;restore old iy
	ret

aldiv:	call	lregset		;get args

; Called with high words selected, performs signed division by
; the rule that the quotient is negative iff the signs of the
; dividend and divisor differ returns quotient in HL/DE

dosdiv:
	ld	a,h
	xor	d
	ex	af,af'		;sign bit is now sign of quotient
	call	sgndiv		;do signed division
	ex	af,af'		;get sign flag back
	push	bc		;high word
	exx
	pop	hl
	ld	e,c		;low word of quotient
	ld	d,b
	jp	m,negat		;negate quotient if necessary
	ret

lldiv:	call	lregset

; Called with high words selected, performs unsigned division
; returns with quotient in HL/DE

doudiv:
	call	divide		;unsigned division
	push	bc		;high word of quotien
	exx
	pop	hl
	ld	e,c		;low word
	ld	d,b
	ret

aslldiv:
	call	iregset
	call	doudiv
	jr	store

almod:
	call	lregset

; Called with high words selected, performs signed modulus - the rule
; is that the sign of the remainder is the sign of the dividend

dosrem:
	ld	a,h		;get sign of dividend
	ex	af,af'		;save it
	call	sgndiv		;do signed division
	push	hl		;high word
	exx
	pop	de
	ex	de,hl		;put high word in hl
	ex	af,af'		;get sign bit back
	or	a
	jp	m,negat		;negate if necessary
	ret

asalmod:
	call	iregset
	call	dosrem
	jr	store

llmod:
	call	lregset

; Called with high words selected, perform unsigned modulus

dourem:
	call	divide
	push	hl		;high word of remainder
	exx
	pop	de
	ex	de,hl		;high word in hl
	ret

asllmod:
	call	iregset
	call	dourem
	jr	store

;	Negate the long in HL/DE

negat:	push	hl		;save high word
	ld	hl,0
	or	a
	sbc	hl,de
	ex	de,hl
	pop	bc		;get high word back
	ld	hl,0
	sbc	hl,bc
	ret			;finito

negif:	;called with high word in HL, low word in HL'
	;returns with positive value

	bit	7,h		;check sign
	ret	z		;already positive
	exx			;select low word
	ld	c,l
	ld	b,h
	ld	hl,0
	or	a
	sbc	hl,bc
	exx
	ld	c,l
	ld	b,h
	ld	hl,0
	sbc	hl,bc
	ret			;finito

; Called with dividend in HL/HL', divisor in DE/DE', high words in
; selected register set
; returns with quotient in BC/BC', remainder in HL/HL', high words
; selected

divide:
	ld	bc,0		;initialize quotient
	ld	a,e		;check for zero divisor
	or	d
	exx
	ld	bc,0
	or	e
	or	d
	exx			;restor high words
	ret	z		;return with quotient == 0
	ld	a,1		;loop count
	jr	3f		;enter loop in middle
1:
	push	hl		;save divisor
	exx
	push	hl		;low word
	or	a		;clear carry
	sbc	hl,de		;subtract low word
	exx
	sbc	hl,de		;sbutract hi word
	exx
	pop	hl		;restore dividend
	exx
	pop	hl		;and hi word
	jr	c,2f		;finished - divisor is big enough
	exx
	inc	a		;increment count
	ex	de,hl		;put divisor in hl - still low word
	add	hl,hl		;shift left
	ex	de,hl		;put back in de
	exx			;get hi word
	ex	de,hl
	adc	hl,hl		;shift with carry
	ex	de,hl
3:
	bit	7,d		;test for max divisor
	jr	z,1b		;loop if msb not set

2:	;arrive here with shifted divisor, loop count in a, and low words
	;selected
	
3:
	push	hl		;save dividend
	exx
	push	hl		;low word
	or	a		;clear carry
	sbc	hl,de
	exx
	sbc	hl,de
	exx			;restore low word
	jr	nc,4f
	pop	hl		;restore low word of dividend
	exx
	pop	hl		;hi word
	exx			;restore low word
	jr	5f
4:
	inc	sp		;unjunk stack
	inc	sp
	inc	sp
	inc	sp
5:
	ccf			;complement carry bit
	rl	c		;shift in carry bit
	rl	b		;next byte
	exx			;hi word
	rl	c
	rl	b
	srl	d		;now shift divisor right
	rr	e
	exx			;get low word back
	rr	d
	rr	e
	exx			;select hi word again
	dec	a		;decrement loop count
	jr	nz,3b
	ret			;finished

;=========================================================
;7EAC aslr:	aslr.asm
;=========================================================
; Shift operations - the count is always in B,
; the quantity to be shifted is in HL, except for the assignment
; type operations, when it is in the memory location pointed to by
; HL

	global	aslr	;assign shift logical right

	psect	text

	global	shlr
aslr:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	push	hl		;save for the store
	ex	de,hl
	call	shlr
	ex	de,hl
	pop	hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ex	de,hl		;return value in hl
	ret

;=========================================================
;7EBB _movmem:	bmove.asm
;=========================================================		
;	bmove(from, to, count)

	global	_bmove, _movmem

	psect	text
_movmem:
_bmove:
	pop	hl		;return address
	exx
	pop	hl		;from
	pop	de		;to
	pop	bc		;count
	ld	a,b
	or	c
	jr	z,1f
	ldir
1:
	push	bc		;stack is as it was
	push	de
	push	hl
	exx
	jp	(hl)

; End file libc3.asm


*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - libc4.asm Created 09.03.2019 Last Modified 31.01.2021

;
; For easier obtaining an exact copy of the binary executable
; file, all library functions are located in files libc1.asm,
; libc2.asm, libc3.asm, libc4.asm, libc5.asm.
;
	global	ncsv, cret, indir
	global	csv
;=========================================================
; 7ECB amul:	imul.asm
; 7EDE mult8b:	
;=========================================================		
;	16 bit integer multiply

;	on entry, left operand is in hl, right operand in de

	psect	text

	global	amul,lmul
amul:
lmul:
	ld	a,e
	ld	c,d
	ex	de,hl
	ld	hl,0
	ld	b,8
	call	mult8b
	ex	de,hl
	jr	3f
2:	add	hl,hl
3:
	djnz	2b
	ex	de,hl
1:
	ld	a,c
mult8b:
	srl	a
	jr	nc,1f
	add	hl,de
1:	ex	de,hl
	add	hl,hl
	ex	de,hl
	ret	z
	djnz	mult8b
	ret

; End file libc4.asm

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - libc5.asm Created 09.03.2019 Last Modified 31.01.2021

;
; For easier obtaining an exact copy of the binary executable
; file, all library functions are located in files libc1.asm,
; libc2.asm, libc3.asm, libc4.asm, libc5.asm.
;
;global	__Hbss
;=========================================================
; 7EEA alrsh:	alrsh.asm
;=========================================================		
; arithmetic long right shift
; value in HLDE, count in B

	global	alrsh

	psect	text

alrsh:
	ld	a,b		;check for zero shift
	or	a
	ret	z
	cp	33
	jr	c,1f		;limit shift to 32 bits
	ld	b,32
1:
	sra	h
	rr	l
	rr	d
	rr	e
	djnz	1b
	ret

;=========================================================
; 7EFE almul:	lmul.asm
; 7F26 mult8b:	
;=========================================================		
; Long multiplication for Z80

; Called with 1st arg in HLDE, 2nd arg on stack. Returns with
; result in HLDE, other argument removed from stack

	global	almul, llmul

	psect	text
almul:
llmul:
	ex	de,hl
	ex	(sp),hl		;return address now in hl
	exx
	pop	de		;low word in de
	pop	bc		;low word of multiplier in bc
	exx
	pop	bc		;hi word of multiplier
	push	hl		;restore return address
	ld	hl,0		;initialize product
	exx			;get lo words back
	ld	hl,0
	ld	a,c
	ld	c,b
	call	mult8b
	ld	a,c
	call	mult8b
	exx
	ld	a,c
	exx
	call	mult8b
	exx
	ld	a,b
	exx
	call	mult8b
	push	hl		;low word
	exx
	pop	de
	ret

mult8b:	ld	b,8
3:
	srl	a
	jr	nc,1f
	add	hl,de
	exx
	adc	hl,de
	exx
1:	ex	de,hl
	add	hl,hl
	ex	de,hl
	exx
	ex	de,hl
	adc	hl,hl
	ex	de,hl
	exx
	djnz	3b
	ret

;=========================================================
; 7F3D _brk:	sbrk.asm
; 7F45 _sbrk:	
; 7F71 _checksp:	
;=========================================================		
; NB This brk() does not check that the argument is reasonable.

	psect	text

	global	_sbrk,__Hbss, _brk, _checksp
_brk:
	pop	hl	;return address
	pop	de	;argument
	ld	(memtop),de	;store it
	push	de		;adjust stack
	jp	(hl)	;return
_sbrk:
	pop	bc
	pop	de
	push	de
	push	bc
	ld	hl,(memtop)
	ld	a,l
	or	h
	jr	nz,1f
	ld	hl,__Hbss
	ld	(memtop),hl
1:
	add	hl,de
	jr	c,2f		;if overflow, no room
	ld	bc,1024		;allow 1k bytes stack overhead
	add	hl,bc
	jr	c,2f		;if overflow, no room
	sbc	hl,sp
	jr	c,1f
2:
	ld	hl,-1		;no room at the inn
	ret

1:	ld	hl,(memtop)
	push	hl
	add	hl,de
	ld	(memtop),hl
	pop	hl
	ret

_checksp:
	ld	hl,(memtop)
	ld	bc,128
	add	hl,bc
	sbc	hl,sp
	ld	hl,1		;true if ok
	ret	c		;if carry, sp > memtop+128
	dec	hl		;make into 0
	ret

	psect	bss
memtop:	defs	2

;=========================================================
; 7F80 shar:	shar.asm
;=========================================================
; Shift operations - the count is always in B,
; the quantity to be shifted is in HL, except for the
; assignment type operations, when it is in the memory
; location pointed to by HL

	global	shar	;shift arithmetic right

	psect	text
shar:
	ld	a,b		;check for zero shift
	or	a
	ret	z
	cp	16		;16 bits is maximum shift
	jr	c,1f		;is ok
	ld	b,16
1:
	sra	h
	rr	l
	djnz	1b
	ret

;=========================================================
; 7F90 shll:	shll.asm
;=========================================================
; Shift operations - the count is always in B,
; the quantity to be shifted is in HL, except for the
; assignment type operations, when it is in the memory
; location pointed to by HL

	global	shll,shal	;shift left, arithmetic or logical

	psect	text
shll:
shal:
	ld	a,b		;check for zero shift
	or	a
	ret	z
	cp	16		;16 bits is maximum shift
	jr	c,1f		;is ok
	ld	b,16
1:
	add	hl,hl		;shift left
	djnz	1b
	ret

;=========================================================
; 7F9D shlr:	shlr.asm
;=========================================================
; Shift operations - the count is always in B,
; the quantity to be shifted is in HL, except for the
; assignment type operations, when it is in the memory
; location pointed to by HL

	global	shlr	;shift logical right

	psect	text
shlr:
	ld	a,b		;check for zero shift
	or	a
	ret	z
	cp	16		;16 bits is maximum shift
	jr	c,1f		;is ok
	ld	b,16
1:
	srl	h
	rr	l
	djnz	1b
	ret

;=========================================================
; 7FAD _strcat:	strcat.asm
;=========================================================
	psect	text

	global	_strcat

_strcat:
	pop	bc
	pop	de
	pop	hl
	push	hl
	push	de
	push	bc
	ld	c,e		;save destination pointer
	ld	b,d

1:	ld	a,(de)
	or	a
	jr	z,2f
	inc	de
	jr	1b

2:	ld	a,(hl)
	ld	(de),a
	or	a
	jr	z,3f
	inc	de
	inc	hl
	jr	2b

3:
	ld	l,c	;restore destination
	ld	h,b
	ret

;=========================================================
; 7FC8 _strcmp:	strcmp.asm
;=========================================================
	psect	text

	global	_strcmp

_strcmp:
	pop	bc
	pop	de
	pop	hl
	push	hl
	push	de
	push	bc

1:	ld	a,(de)
	cp	(hl)
	jr	nz,2f
	inc	de
	inc	hl
	or	a
	jr	nz,1b
	ld	hl,0
	ret

2:	ld	hl,1
	ret	nc
	dec	hl
	dec	hl
	ret

;=========================================================
; 7FE2 _strcpy:	strcpy.asm
;=========================================================
	psect	text

	global	_strcpy

_strcpy:
	pop	bc
	pop	de
	pop	hl
	push	hl
	push	de
	push	bc
	ld	c,e
	ld	b,d		;save destination pointer

1:	ld	a,(hl)
	ld	(de),a
	inc	de
	inc	hl
	or	a
	jr	nz,1b
	ld	l,c
	ld	h,b
	ret

;=========================================================
; 7FF4 _strlen:	strlen.asm
;=========================================================
	psect	text

	global	_strlen
_strlen:	pop	hl
	pop	de
	push	de
	push	hl
	ld	hl,0

1:	ld	a,(de)
	or	a
	ret	z
	inc	hl
	inc	de
	jr	1b

;=========================================================
; 8002 _strncpy:	strncpy.asm
;=========================================================		
	psect	text

	global	_strncpy, rcsv, cret

_strncpy:
	call	rcsv
	push	hl

1:
	ld	a,c
	or	b
	jr	z,2f
	dec	bc
	ld	a,(de)
	ld	(hl),a
	inc	hl
	or	a
	jr	z,1b
	inc	de
	jr	1b

2:	pop	hl
	jp	cret

;=========================================================
; 8018 csv:	csv.asm
; 8024 cret:	
; 802B indir:	
; 802C ncsv:	
;=========================================================		
	global	csv, cret, indir, ncsv

	psect	text

csv:	pop	hl		;return address
	push	iy
	push	ix
	ld	ix,0
	add	ix,sp		;new frame pointer
	jp	(hl)

cret:	ld	sp,ix
	pop	ix
	pop	iy
	ret

indir:	jp	(hl)

; New csv: allocates space for stack based on word following
; call ncsv

ncsv:
	pop	hl
	push	iy
	push	ix
	ld	ix,0
	add	ix,sp
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ex	de,hl
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)

;=========================================================
;8040 rcsv:	rcsv.asm
;=========================================================
	global	rcsv

ARG	equ	6		;offset of 1st arg

	psect	text
rcsv:
	ex	(sp),iy		;save iy, get return address
	push	ix
	ld	ix,0
	add	ix,sp		;new frame pointer
	ld	l,(ix+ARG+0)
	ld	h,(ix+ARG+1)
	ld	e,(ix+ARG+2)
	ld	d,(ix+ARG+3)
	ld	c,(ix+ARG+4)
	ld	b,(ix+ARG+5)
	jp	(iy)

; End file libc5.asm

/*
 *	Initial setup for stdio
 */

#include	<stdio.h>

#define	BUFSIZ	512
#define	MAXFILE	5	/* max number of files open */

/*
#define	FILL	0, "        ", "   ", 0, {0}, 0, {0}, 0, {0}, 0
*/

#define	FILL	0, "\t    ", "   ", 0, {0}, 0, {0}, 0, {0},(long)4,0

struct fcb {
    uchar	dr;		/*   +0 drive code				*/
    char	name[8];	/*   +1 file name				*/
    char	ft[3];		/*   +9 file type				*/
    uchar	ex;		/*  +12 file extent				*/
    char	fil[2];		/*  +13 not used				*/
    char	rc;		/*  +15 number of records in present extent	*/
    char	dm[16];		/*  +16 CP/M disk map				*/
    char	nr;		/*  +32 next record to read or write		*/
    uchar	ranrec[3];	/*  +33 random record number (24 bit no. )	*/
    long	rwp;		/*  +36 read/write pointer in bytes		*/
    uchar	use;		/*  +40 use flag				*/
};

/*	 flag values in fcb.use */

#define	U_READ	1	/* file open for reading   */
#define	U_WRITE	2	/* file open for writing   */
#define	U_RDWR	3	/* open for read and write */
#define	U_CON	4	/* device is console 	   */
#define	U_RDR	5	/* device is reader	   */
#define	U_PUN	6	/* device is punch	   */
#define	U_LST	7	/* list device		   */

extern char	_sibuf[BUFSIZ];

FILE	_iob[MAXFILE] =
{
	{
		_sibuf,
		0,
		_sibuf,
		_IOREAD|_IOMYBUF,
		0			/* stdin */
	},
	{
		(char *)0,
		0,
		(char *)0,
		_IOWRT|_IONBF,
		1			/* stdout */
	},
	{
		(char *)0,
		0,
		(char *)0,
		_IOWRT|_IONBF,
		2			/* stderr */
	},
};


struct fcb	_fcb[MAXFILE] =
{
	{ FILL },	/* stdin */
	{ FILL },	/* stdout */
	{ FILL },	/* stderr */
};

/* End of file setup.c */




/*=========================================================
 * ctype
 *========================================================*/

#include	<ctype.h>

unsigned char _ctype_[] = {
	0,
	_C,	_C,	_C,	_C,	_C,	_C,	_C,	_C,
	_C,	_S,	_S,	_S,	_S,	_S,	_C,	_C,
	_C,	_C,	_C,	_C,	_C,	_C,	_C,	_C,
	_C,	_C,	_C,	_C,	_C,	_C,	_C,	_C,
	_S,	_P,	_P,	_P,	_P,	_P,	_P,	_P,
	_P,	_P,	_P,	_P,	_P,	_P,	_P,	_P,
	_N,	_N,	_N,	_N,	_N,	_N,	_N,	_N,
	_N,	_N,	_P,	_P,	_P,	_P,	_P,	_P,
	_P,	_U|_X,	_U|_X,	_U|_X,	_U|_X,	_U|_X,	_U|_X,	_U,
	_U,	_U,	_U,	_U,	_U,	_U,	_U,	_U,
	_U,	_U,	_U,	_U,	_U,	_U,	_U,	_U,
	_U,	_U,	_U,	_P,	_P,	_P,	_P,	_P,
	_P,	_L|_X,	_L|_X,	_L|_X,	_L|_X,	_L|_X,	_L|_X,	_L,
	_L,	_L,	_L,	_L,	_L,	_L,	_L,	_L,
	_L,	_L,	_L,	_L,	_L,	_L,	_L,	_L,
	_L,	_L,	_L,	_P,	_P,	_P,	_P,	_C
};

/* End of file ctype_.c */


*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 1.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; Data from file 1.asm
;=========================================================
	global	_buffer,     _lineno,     _progname,   _byte_AE0C, _cursect
	global	_word_AE0F,  _word_AE11,  _array_AE13, _word_AE53, _nstdpth
	global	_array_AE57, _array_AE97, _word_AED7,  _word_AED9, _array_AEDB
	global	_word_AF1B,  _word_AF1D,  _hashtab,    _word_AFE9, _lvlidx
	global	_word_AFEF,  _word_AFF1,  _byte_AFF3,  _word_AFF4, _word_AFF6
	global	_word_AFED,  _word_AFF8,  _byte_AFFA,  _word_AFFB, _array_AFFD
	global	_word_B011,  _byte_B013,  _byte_B014,  _word_B015, _word_B017
	global	_wflag,      _pflag,      _hflag,      _errcnt,    _bflag
	global	_beg_sbrk,   _eflag,      _rflag,      _word_B023

	psect	bss

;Source				;Change	name	;Base			;Current
;--------------------------	;-----------	;-----------------      ;----------------
_buffer:	defs	60			;ADA6 buffer	  	;ADA6 _buffer
_lineno:	defs	2			;ADE2 _lineno	  	;ADE2 _lineno
_progname:	defs	40			;ADE4 _progname		;ADE4 _progname
_byte_AE0C:	defs	1			;AE0C _byte_AE0C	;AE0C _byte_AE0C
_cursect:	defs	2	; AE0D		;AE0D _word_AE0D	;AE0D _cursect
_word_AE0F:	defs	2			;AE0F _word_AE0F	;AE0F _word_AE0F
_word_AE11:	defs	2			;AE11 _word_AE11	;AE11 _word_AE11
_array_AE13:	defs	64			;AE13 _array_AE13	;AE13 _array_AE13
_word_AE53:	defs	2			;AE53 _word_AE53	;AE53 _word_AE53
_nstdpth:	defs	2	; AE55		;AE55 _word_AE55	;AE55 _nstdpth
_array_AE57:	defs	64			;AE57 _array_AE57	;AE57 _array_AE57
_array_AE97:	defs	64			;AE97 _array_AE97	;AE97 _array_AE97
_word_AED7:	defs	2			;AED7 _word_AED7	;AED7 _word_AED7
_word_AED9:	defs	2			;AED9 _word_AED9	;AED9 _word_AED9
_array_AEDB:	defs	64			;AEDB _array_AEDB	;AEDB _array_AEDB
_word_AF1B:	defs	2			;AF1B _word_AF1B	;AF1B _word_AF1B
_word_AF1D:	defs	2			;AF1D _word_AF1D	;AF1D _word_AF1D
_hashtab:	defs	202	; AF1F		;AF1F _array_AF1F	;AF1F _hashtab
_word_AFE9:	defs	2			;AFE9 _word_AFE9	;AFE9 _word_AFE9
_lvlidx:	defs	2	; AFEB		;AFEB _word_AFEB	;AFEB _lvlidx
_word_AFED:	defs	2			;AFED _word_AFED	;AFED _word_AFEF
_word_AFEF:	defs	2			;AFEF _word_AFEF	;AFEF _word_AFF1
_word_AFF1:	defs	2			;AFF1 _word_AFF1	;AFF1 _byte_AFF3
_byte_AFF3:	defs	1			;AFF3 _byte_AFF3	;AFF2 _word_AFF4
_word_AFF4:	defs	2			;AFF4 _word_AFF4	;AFF4 _word_AFF6
_word_AFF6:	defs	2			;AFF6 _word_AFF6	;AFF6 _word_AFED
_word_AFF8:	defs	2			;AFF8 _word_AFF8	;AFF8 _word_AFF8
_byte_AFFA:	defs	1			;AFFA _byte_AFFA	;AFFA _byte_AFFA
_word_AFFB:	defs	2			;AFFB _word_AFFB	;AFFB _word_AFFB
_array_AFFD:	defs	014h			;AFFD _array_AFFD	;AFFD _array_AFFD
_word_B011:	defs	2			;B011 _word_B011	;B025 _word_B011
_byte_B013:	defs	1			;B013 _byte_B013	;B027 _byte_B013
_byte_B014:	defs	1			;B014 _byte_B014	;B028 _byte_B014
_word_B015:	defs	2			;B015 _word_B015	;B029 _word_B015
_word_B017:	defs	2			;B017 _word_B017	;B02B _word_B017
_wflag:		defs	1			;B019 _wflag	  	;B019 _wflag
_pflag:		defs	1			;B01A _pflag	  	;B01A _pflag
