/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
        *p2a             = *sa;
        p2a->a_l15.wi[0] = sa;
        sa               = p2a;
        sa->a_c0         = BFIELD;
        sa->a_l15.vi[1]  = l1b;
        break;

      case COLON_S:
        sa->a_i14 = word_AED9;			/* char   */
        sa->a_i12 = 1;
        break;

      case CONV:
      case SCOLON:
      case QUEST:
        sa->a_i14 = sa->a_l15.wi[1]->a_i14;
        sa->a_i12 = sa->a_l15.wi[1]->a_i12;
        break;
    }
#ifdef DEBUG
    printf("\tsub_43EF\t\tReturn %x\n", sa);
#endif
    return sa;
}

/* End of file sub_43EF.c  */


/*
 * File - sub_46F7.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_46F7 OK++     Used in: sub_2D09, sub_47B2, sub_4FCE
 *			      sub_54B6
 *********************************************************/
uchar sub_46F7(long p1) {
    uchar l1;

#ifdef DEBUG
    printf("\tsub_46F7(%lu)\n", p1);
#endif

    if(((p1 & ((-1) + p1)) != 0) || (p1 < 1)) return 0;
    l1 = 0;
    while((p1 >>= 1) != 0) l1++;
    return (l1 + 1);
}

/* End of file sub_46F7.c  */


/*
 * File - sub_475C.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_475C OK++    Used in: sub_808,  sub_E43,  sub_17E0,
 *			     sub_19C1, sub_1B0C, sub_2BD0,
 *			     sub_3DC9, sub_3EAA, sub_43EF,
 *			     sub_475C, sub_4DA3, sub_4FA8,
 *			     sub_508A, sub_54B6
 *********************************************************/
void sub_475C(register struct aaa * sa) {
    int loc;

#ifdef DEBUG
    printf("\tsub_475C(%x)\n", sa);
#endif

    if((loc = dopetab[sa->a_c0] & 0xC) != 0) {
      sub_475C(sa->a_l15.wi[0]);
      if(loc == 8) {
        sub_475C(sa->a_l15.wi[1]);
      }
    }
    sub_36E0(sa);
#ifdef DEBUG
    printf("\tsub_475C\t\tReturn\n");
#endif
}

/* End of file sub_475C.c  */


/*
 * File - sub_47B2.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_47B2 OK+				Used in: sub_1F4B
 *********************************************************/
char sub_47B2(register struct aaa * sa, int p2) {
    long l1;

#ifdef DEBUG
    printf("\tsub_47B2(%x, %d)\n", sa, p2);
#endif

    switch (p2-1) {					/* m1:  */
      case MUL_U - 1:
        sa = sa->a_l15.wi[1];				/* m2:  loc_47DE */
      case T_SCOLON - 1:
        if(sa->a_l15.l >= 1) {				/* m3:  loc_47E7 */
          if(sa->a_l15.l < 3) return 1;
        }
        return 0;
      case RPAREN - 1:
        sa = sa->a_l15.wi[0];				/* m5:  loc_4821 */
      case MOD - 1:
        if(nodesize(sa) == 2) {				/* m6:  loc_482A */
m7:       if((char)sub_3968(sa) == 0) return 1;
        }
        return 0;
      case BAND - 1:
        if(sub_14F3(sa) != REG_F) goto m12;		/* m9:  loc_4846 */
        return 0;
      case MUL - 1:
        sa = sa->a_l15.wi[0];				/* m11: loc_4856 */
      case DOLLAR_U - 1:
m12:	if(nodesize(sa) == 4) return 0;			/* m12: loc_485F */
        goto m7;
      case SCOLON - 1:
        sa = sa->a_l15.wi[0];				/* m13: loc_486A */
      case DOLLAR-1:
        return sub_3968(sa);				/* m14: loc_4873 */
      case ADD - 1:
        if(sa->a_l15.bc[0] == 8) return 1;		/* m16: loc_487C */
        if(sa->a_l15.bc[0] == 9) return 1;
        return 0;
      case INCR - 1:
        l1 = sub_2C5E(sa, sa->a_l15.l);			/* m17: loc_4887 */
        if(l1 < (long)0xffffff80) return 0;
        if(l1 < 0x7d) return 1;
        return 0;
      case COLON_U - 1:
        if(sa->a_l15.l < 1) return 0;			/* m19: loc_48E0 */
        if(sa->a_l15.l < 5) return 1;
        return 0;
      case COLON_S - 1:
        l1 = sa->a_l15.l;				/* m20: loc_4910 */
        if(sub_14F3(sa) != REG_L) goto m21;
        if((l1 & 1<<(nodesize(sa)<<3)) == 0) goto m21;
        l1 |= ((-1) - (unsigned)((int)(1<<(nodesize(sa)<<3)) - 1));
m21:	if(((uchar)l1 & 0x80) == 0) return 0;
        if(l1 >= (long)0xFFFFFFFC)  return 1;
        return 0;
      case LPAREN - 1:
        sa = sa->a_l15.wi[1];				/* m22: loc_49AA */
      case HASHSIGN - 1:
        if(nodesize(sa) != 1) return 0;			/* m23: loc_49B3 */
        if((char)sub_3968(sa) != 0) return 0;
        return 1;
      case MINUS_U - 1:
        if(nodesize(sa) != 4) return 0;			/* m24: loc_49CD */
m25:	if(sub_14F3(sa) != REG_F) goto m27;
        return 0;
      case COMMA - 1:
        if(nodesize(sa) == 2) goto m25;			/* m26: loc_49EA */
        return 0;
m27:	if(sub_14F3(sa->a_l15.wi[0]) == REG_F) return 0;     /* loc_49FB */
        if(sub_14F3(sa) != REG_L) {
m28:	  if(sub_14F3(sa->a_l15.wi[0]) != REG_L) return 0;   /* loc_4A15 */
        }
        return 1;
      case LT - 1:
        if(sa->a_l15.l == 0) return 1;			/* m29: loc_4A29 */
        return 0;
      case CONV - 1:					/* m31: loc_4A3F */
        if(nodesize(sa) == 4) {
m32:	  if(sub_14F3(sa) == REG_A) {
            if(sub_14F3(sa->a_l15.wi[0]) == REG_A) return 1;
          }
        }
        return 0;
      case SUB - 1:
        if(nodesize(sa) == 2) goto m32;			/* m34: loc_4A5F */
        return 0;
      case PLUS_U - 1:
        if(1 == sa->a_l15.l) return 1;			/* m36: loc_4A7B */
        return 0;
      case NOT - 1:
        return (uchar)sub_46F7(sa->a_l15.wi[1]->a_l15.l);	/* m38: loc_4A9C */
      case NEQL - 1:
        return (uchar)sub_46F7(-1 - sa->a_l15.wi[1]->a_l15.l);	/* m40: loc_4AB7 */
      case COLON - 1:
        if(nodesize(sa) == 4) goto m45;			/* m41: loc_4ADB */
        return 0;
      case DECR - 1:
        if(nodesize(sa) == 2) goto m45;			/* m43: loc_4AEC */
        return 0;
      case GADDR - 1:
        if(nodesize(sa) != 1) return 0;			/* m44: loc_4AF7 */
m45:	if(sub_14F3(sa) != REG_A) {
          if(sub_14F3(sa) != REG_L) return 0;
        }
        if(sub_14F3(sa->a_l15.wi[0]) != REG_F) return 0; /* m46: loc_4B19 */
        return 1;
      case DIV - 1:
        if(nodesize(sa->a_l15.wi[0]) == 1) goto m51;	/* m47: loc_4B2A */
        return 0;
      case DOT_DOT - 1:
        if(nodesize(sa->a_l15.wi[0]) == 2) goto m51;	/* m49: loc_4B40 */
        return 0;
      case DOT - 1:
        if(nodesize(sa->a_l15.wi[0]) != 4) return 0;	/* m50: loc_4B50 */
m51:	if(sub_14F3(sa) != REG_F) return 0;
        if(sub_14F3(sa->a_l15.wi[0]) == REG_A) return 1;
        goto m28;
      case LAND - 1:
        if(sub_14F3(sa) == REG_F) return 1;		/* m52: loc_4B7D */
    }
    return 0;
}

/* End of file sub_47B2.c  */


/*
 * File - sub_4B89.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_4B89 OK+		      Used in: sub_4C12, sub_54B6
 *
 * Minor differences in the generated code.
 * Function is assigned the uchar type to avoid casting
 * type when it is called in other functions and generating
 * code corresponding to binary image.
 * Function is logically correct.
 *********************************************************/
uchar sub_4B89(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_4B89(%x)\n", sa);
#endif

    if((dopetab[sa->a_c0] & 0x10) == 0) { /* Any operator except "#", "..", "CONST" */
      if((sa->a_c0 != GADDR) || (sa->a_l15.wi[0]->a_c0 != IDOP)) {
        if(sa->a_c0 == ADD) {
          if(sa->a_l15.wi[1]->a_c0 == CONST) {
            if(sub_4B89(sa->a_l15.wi[0]) != 0) {
              return 1;
            }
          }
        }
        return 0;	/* m2: */
      }
    }
    return 1;		/* m3: */
}

/* End of file sub_4B89.c  */


/*
 * File - sub_4BE5.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_4BE5 OK++			Used in: sub_54B6
 *********************************************************/
int sub_4BE5(register struct aaa * sa) {


#ifdef DEBUG
    printf("\tsub_4BE5(%x)\n", sa);
#endif

    if(sa->a_c0 != CONST) goto m1;
    if(sa->a_l15.l != 0)  goto m1;
    return 1;
m1: return 0;
}

/*********************************************************
 * sub_4C12 OK++			Used in: sub_54B6
 *********************************************************/
int sub_4C12(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_4C12(%x)\n", sa);
#endif

    if(sa->a_c0 == GADDR) {
      if(sa->a_l15.wi[0]->a_c0 == IDOP) return 1;
    }
    if((dopetab[sa->a_c0] & 0x10) != 0) return 0; /* if "#", "..", "CONST"  */
    if(sub_4B89(sa) != 0) return 1;
    return dopetab[sa->a_c0] & 0xF;
}

/* End of file sub_4BE5.c  */


/*
 * File - sub_4C6D.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_4C6D OK+				Used in: sub_3CDF
 *********************************************************/
char sub_4C6D(struct aaa * p1a) {

#ifdef DEBUG
    printf("\tsub_4C6D(%x)\n", p1a);
#endif

    if(p1a->a_l15.wi[0]->a_c0 == USEREG) return 1;
    return 0;
}

/* End of file sub_4C6D.c  */


/*
 * File - sub_4C8B.c Created 09.03.2019 Last Modified 31.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_4C8B OK++			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_4C8B(register struct aaa * sa) {
    struct aaa * l1;

#ifdef DEBUG
    printf("\tsub_4C8B(%x)\n", sa);
#endif

    l1 = sa->a_l15.wi[0];
    if(sa->a_l15.wi[0]->a_c0 == NOT) {
      l1 = l1->a_l15.wi[0];
      sub_36E0(sa->a_l15.wi[0]);
      sub_36E0(sa);
      return l1; 
    } 
    if((dopetab[l1->a_c0] & 0x12C) == '(') {
      sub_36E0(sa);
      l1->a_c0 = sub_605E(l1->a_c0);
      return l1; 
    } 
    if((dopetab[l1->a_c0] & 0x20) != 0) {
      l1->a_l15.wi[0] = sub_43EF(NOT, l1->a_l15.wi[0], (struct aaa *)0);
      l1->a_l15.wi[1] = sub_43EF(NOT, l1->a_l15.wi[1], (struct aaa *)0);
      sub_36E0(sa);
      l1->a_c0 = (l1->a_c0 == LAND) ? LOR : LAND;
      return l1; 
    }	
    return sa;
}

/*********************************************************
 * sub_4DA3 OK++			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_4DA3(register struct aaa * sa) {
    struct aaa * l1a;

#ifdef DEBUG
    printf("\tsub_4DA3(%x)\n", sa);
#endif

    if((char)sa->a_l15.wi[0]->a_i12 == 1) {
      l1a        = sub_415E(sa->a_l15.wi[0]->a_i10);
      l1a->a_i14 = sa->a_i14;
      l1a->a_i12 = sa->a_i12;
      sub_475C(sa);
      sub_385B(l1a);
      sa          = sub_3712();
      *sa         = *l1a;
      sa->a_c0    = USEREG;
      sa->a_l15.l = 8;
      sa          = sub_43EF(ADD, sa, l1a);
      return sub_43EF(INCR, sa, 0);
    }
    if((char)sa->a_l15.wi[0]->a_i12 == 2) {
      sa->a_c0    = USEREG;
      sa->a_l15.l = (int)sa->a_l15.wi[0]->a_i11;
    }
    return sa;
}

/*********************************************************
 * sub_4E8D OK++ 			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_4E8D(register struct aaa * sa) {
    struct aaa * l1a;

#ifdef DEBUG
    printf("\tsub_4E8D(%x)\n", sa);
#endif

    if((dopetab[(l1a = sa->a_l15.wi[0])->a_c0] & 0x1000) != 0) {
      l1a->a_i14      = sa->a_i14;
      l1a->a_i12      = sa->a_i12;
      sa->a_l15.wi[0] = l1a = sub_43EF(GADDR, l1a, 0);
    } else {
      l1a       = sub_3712();
      *l1a      = *sa;
      l1a->a_c0 = TYPEOP;
      sub_385B(l1a);
      sa->a_l15.wi[0] = sub_43EF(CONV, sub_43EF(GADDR, sa->a_l15.wi[0], 0), l1a);
    }
    sa->a_i14              = l1a->a_i14;
    sa->a_i12              = l1a->a_i12;
    sa->a_l15.wi[1]->a_i12 = sa->a_i12;
    sa->a_l15.wi[1]->a_i14 = sa->a_i14;
    sa->a_c0               = ADD;
    return sub_43EF(MUL_U, sa, 0);
}

/*********************************************************
 * sub_4FA8 OK++			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_4FA8(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_4FA8(%x)\n", sa);
#endif

    sub_475C(sa->a_l15.wi[1]);
    sub_36E0(sa);
    return sa->a_l15.wi[0];
}

/* End of file sub_4C8B.c  */


/*
 * File - sub_4FCE.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_4FCE OK+				Used in: sub_54B6
 *
 * Compiler generates identical code from restored source
 * program in C, however, location of branches associated
 * with case constants is different from original.
 * This does not affect the function.
 *********************************************************/
struct aaa * sub_4FCE(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_4FCE(%x)\n", sa);
#endif
 
    switch (sa->a_c0) {
      case MOD:
        sa->a_c0 = BAND;
        sa->a_l15.wi[1]->a_l15.l--;
        return sa;
      case MUL:
        sa->a_c0 = LSHIFT;
        break;
      case DIV:
        if(sub_14F3(sa) != REG_L) return sa;
        sa->a_c0 = RSHIFT;
        break;
      case ASMOD:
        sa->a_c0 = ASAND;
        sa->a_l15.wi[1]->a_l15.l--;
        return sa;
      case ASMUL:
        sa->a_c0 = ASLSHIFT;
        break;
      case ASDIV:
        if(sub_14F3(sa) != REG_L) return sa;
        sa->a_c0 = ASRSHIFT;
        break;
    }
    byte_B013 = 1;
    sa->a_l15.wi[1]->a_l15.l = sub_46F7(sa->a_l15.wi[1]->a_l15.l) - 1;
    return sa;
}

/* End of file sub_4FCE.c  */


/*
 * File - sub_508A.c Created 09.03.2019 Last Modified 31.05.2020
 */

#include "stdio.h"
#include <string.h>
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_508A OK++			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_508A(register struct aaa * sa) {
    struct aaa * l1a;
    struct aaa * l2a;
    char	 buf[15];
    long	 l3;

#ifdef DEBUG
    printf("\tsub_508A(%x)\n", sa);
#endif

    if(sub_14F3(sa) == REG_F) {
      if(sa->a_l15.wi[0]->a_c0 == CONST) {
        l3 = sa->a_l15.wi[0]->a_l15.l;
        sub_36E0(sa->a_l15.wi[0]);
        sub_36E0(sa->a_l15.wi[1]);
        sprintf(buf, "%ld", l3);
        sa->a_l15.ci[0] = (char *)allocmem(strlen(buf)+1); /* create string */
        strcpy(sa->a_l15.ci[0], buf);
        sa->a_l15.ii[1] = sub_174C(); /* word_AE0F++ */
        sa->a_c0 = FCONST;
        return sa;						/* m1:  */
      }
    }
    if((dopetab[(l1a=sa->a_l15.wi[0])->a_c0] & 0x1000) != 0) {	/* m2:  */
      if(nodesize(l1a) >= nodesize(sa)) {
        if(sub_14F3(sa) != REG_F) {
          if(sub_14F3(l1a) != REG_F) { 
            l1a->a_i14 = sa->a_i14;
            l1a->a_i12 = sa->a_i12;
            sub_36E0(sa->a_l15.wi[1]);
            sub_36E0(sa);					/* m3:  */
            return l1a;
          }
        }
      }
    }
    if((char)sub_6246(sa, l1a) != 0) {				/* m5:  */
      sub_475C(sa->a_l15.wi[1]);
      l1a->a_i14 = sa->a_i14;
      l1a->a_i12 = sa->a_i12;
      sub_36E0(sa);
      return l1a;
    }
    if(nodesize(l1a) < nodesize(sa)) return sa;			/* m6:  */
    if(l1a->a_c0 == CONV) {
      if(nodesize(l1a->a_l15.wi[0]) >= nodesize(sa)) {
        if(sub_6246(sa, l1a->a_l15.wi[0]) != 0) goto m7;
        if(sub_14F3(sa) == sub_14F3(l1a)) {
          if(sub_14F3(sa) == sub_14F3(l1a->a_l15.wi[0])) {
m7:         sa->a_l15.wi[0] = l1a->a_l15.wi[0];
            sub_36E0(l1a->a_l15.wi[1]);
            sub_36E0(l1a);
            return sa;
          }
        }
      }
    }
    if((dopetab[l1a->a_c0] & 0xC00) == 0) return sa; 		/* m8:  */
    if(sub_14F3(l1a) == REG_F) return sa;
    if((dopetab[l1a->a_c0] & 0x400) != 0) {
      if(l1a->a_l15.wi[0]->a_c0 != CONV) return sa;
      if(nodesize(l1a->a_l15.wi[0]->a_l15.wi[0]) >= nodesize(l1a)) return sa;
    }
    l2a = sub_43EF(CONV, l1a->a_l15.wi[0], sa->a_l15.wi[1]);	/* m9:  */
    *sa = *sa->a_l15.wi[1];
    if((dopetab[l1a->a_c0] & 8) != 0) {
      sa = sub_43EF(CONV, l1a->a_l15.wi[1], sa);
    } else {
      sub_36E0(sa);						/* m10: */
      sa = 0;	  
    }
    l2a = sub_43EF((uchar)l1a->a_c0, l2a, sa);			/* m11: */
    sub_36E0(l1a);
    return l2a;
}

/*********************************************************
 * sub_53EE  OK++			Used in: sub_54B6
 *********************************************************/
struct aaa * sub_53EE(register struct aaa * sa) {
    struct aaa * l1a;

#ifdef DEBUG
    printf("\tsub_53EE(%x)\n", sa);
#endif

    if((dopetab[(l1a = sa->a_l15.wi[0])->a_l15.wi[0]->a_c0] & 0x1000) != 0) {
      l1a        = l1a->a_l15.wi[0];
      l1a->a_i14 = sa->a_i14;
      l1a->a_i12 = sa->a_i12;
      sub_36E0(sa->a_l15.wi[0]);
      sub_36E0(sa);
      return l1a;
    }
    sa->a_c0        = CONV;
    sa->a_l15.wi[1] = l1a;
    sa->a_l15.wi[0] = l1a->a_l15.wi[0];
    l1a->a_c0       = TYPEOP;
    l1a->a_i14      = sa->a_i14;
    l1a->a_i12      = sa->a_i12;
    byte_B013       = 1;
    return sa;
}

/* End of file sub_508A.c  */


/*
 * File - sub_54B6.c Created 09.03.2019 Last Modified 31.05.2020
 */

#include "stdio.h"
#include <ctype.h>
#include <stdarg.h>
#include <string.h>
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_54B6 - optim: Out of memory	Used in: sub_600E
 *********************************************************/
struct aaa * sub_54B6(register struct aaa * sa) {
    struct aaa  * l1a;
    struct aaa  * l2a;
    int		  l3;
    unsigned long l4;

#ifdef DEBUG
    printf("\tsub_54B6(%x)\n", sa);
#endif

    l3 = dopetab[sa->a_c0] & 0xC;
    if(l3 != 0) {
      sa->a_l15.wi[0] = sub_54B6(sa->a_l15.wi[0]);
    }
    if(l3 == 8) sa->a_l15.wi[1] = sub_54B6(sa->a_l15.wi[1]);		/* m1: */
    if((dopetab[sa->a_c0] & 0x40) != 0) {				/* m2: */
      if(sub_4C12(sa->a_l15.wi[0]) < sub_4C12(sa->a_l15.wi[1])) {
	byte_B013       = 1;
	l1a             = sa->a_l15.wi[0];
	sa->a_l15.wi[0] = sa->a_l15.wi[1];
	sa->a_l15.wi[1] = l1a;
      }
      if((dopetab[sa->a_c0] & 0x2000) != 0) { 				/* m3: */
	if(sa->a_c0 == sa->a_l15.wi[0]->a_c0) {
	  if(sub_4B89(sa->a_l15.wi[1]) != 0) {
	    if(sub_4B89((l1a = sa->a_l15.wi[0])->a_l15.wi[1]) != 0) {
	      byte_B013        = 1;
	      sa->a_l15.wi[0]  = l1a->a_l15.wi[1];
	      l1a->a_l15.wi[1] = sa;
	      sa               = l1a;
	      goto m5;
	    }
          }
          if(sub_4C12(sa->a_l15.wi[0]->a_l15.wi[1]) < sub_4C12(sa->a_l15.wi[1])) { /* m4: */
	    byte_B013       = 1;
	    l1a             = sa->a_l15.wi[1];
	    sa->a_l15.wi[1] = sa->a_l15.wi[0]->a_l15.wi[1];
	    sa->a_l15.wi[0]->a_l15.wi[1] = l1a;
	  }
	}
      }
    }
m5: if((dopetab[sa->a_c0] & 0xC00) == 0x800) {
      if(sa->a_l15.wi[0]->a_c0 == CONV) {
        if(nodesize(sa->a_l15.wi[0]->a_l15.wi[0]) < nodesize(sa)) {
          if(sub_60A8(sa->a_l15.wi[1], sa->a_l15.wi[0]->a_l15.wi[0]) != 0) {
            l2a                    = sa->a_l15.wi[0];
            sa->a_l15.wi[0]        = l2a->a_l15.wi[0];
            sa->a_i14              = sa->a_l15.wi[0]->a_i14;
            sa->a_i12              = sa->a_l15.wi[0]->a_i12;
            sa->a_l15.wi[1]->a_i14 = sa->a_i14;
            sa->a_l15.wi[1]->a_i12 = sa->a_i12;
            l2a->a_l15.wi[0]       = sa;
            sa = l2a;
          }
        }
      }
    }
    if((dopetab[sa->a_c0] & 0x420) == 0x420) {				/* m6: */
      l1a = sa->a_l15.wi[0];
      if(sa->a_l15.wi[0]->a_c0 == CONV) {
        if(nodesize(l1a->a_l15.wi[0]) != 0) {
          if(nodesize(l1a->a_l15.wi[0]) < nodesize(l1a)) {
            if(sa->a_l15.wi[1]->a_c0 == CONST) {
              if((sub_14F3(l1a) == REG_A) || (sub_14F3(l1a->a_l15.wi[0]) == REG_L)) {
                if(sub_62BE(sa->a_l15.wi[0], sa->a_l15.wi[1]) != 0) {	/* m7: */
                  sub_36E0(sa->a_l15.wi[0]);
                  sub_36E0(sa->a_l15.wi[0]->a_l15.wi[1]);
                  sa->a_l15.wi[0]        = sa->a_l15.wi[0]->a_l15.wi[0];
                  sa->a_l15.wi[1]->a_i14 = sa->a_l15.wi[0]->a_i14;
                  sa->a_l15.wi[1]->a_i12 = sa->a_l15.wi[0]->a_i12;
                  goto m10;
                }
                word_B015 =  "mismatched comparision";			/* m8: */
                goto m10;
              }
            }
            if(sa->a_l15.wi[1]->a_c0 == CONV) {				/* m9: */
              if(sub_6246(sa->a_l15.wi[0]->a_l15.wi[0], sa->a_l15.wi[1]->a_l15.wi[0]) != 0) {
                l1a             = sa->a_l15.wi[0];
                sa->a_l15.wi[0] = l1a->a_l15.wi[0];
                sub_36E0(l1a->a_l15.wi[1]);
                sub_36E0(l1a);
                l1a             = sa->a_l15.wi[1];
                sa->a_l15.wi[1] = l1a->a_l15.wi[0];
                sub_36E0(l1a->a_l15.wi[1]);
                sub_36E0(l1a);
              }
            }
          }
        }
      }
    }	/* Ok */
m10:switch(sa->a_c0) {
      case NOT:
	return sub_4C8B(sa); /* goto m11; */				/* m13 */
      case GADDR:
	if(sa->a_l15.wi[0]->a_c0 != MUL_U) return sa;			/* m47 */
m48:    return sub_53EE(sa); /* goto m11; */
      case MUL:
      case DIV:
      case ASMUL:
      case ASDIV:
